Rio Grande do Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30-34;15955949;16275019;16567575;16822855;17028854;17178656;17271648;17306947;17296659;17258318;17205416;17135646;17044190;16951251;16886952;16867543;16892885;16974395;17065211;17091062;17007393;16836728;16512899;16141856;15792033;15512843;15259983;15057188;14882572;14718488;14523256;14373318;14309113;14260407;14269902;14381026;14423898;14434174;14503630;14518027;14455019;14431957;14408126;14307058;14195853;14075191;13946610;13813084;13677088;13540196;13404578
35-39;14075108;14350827;14689558;15066579;15441748;15787821;16107943;16402815;16661965;16872342;17026545;17123723;17161844;17152616;17115112;17063584;16995707;16906691;16816670;16755274;16738294;16765601;16848588;16940702;16968189;16886844;16719129;16399166;16032170;15686230;15410325;15160396;14960090;14787787;14625966;14433207;14285523;14223058;14175984;14186704;14298311;14341981;14353071;14422945;14437977;14376076;14353778;14330671;14230768;14120755;14001307
40-44;13184170;13311309;13414041;13519509;13668343;13884283;14161178;14500831;14879035;15255513;15602974;15924417;16219710;16478229;16688213;16842846;16941312;16981681;16975459;16941357;16893256;16828804;16743240;16656520;16598022;16583446;16612647;16696902;16790065;16818996;16739962;16575282;16259556;15897111;15555535;15283397;15036761;14839171;14669407;14510049;14320041;14174828;14114206;14068807;14080737;14192649;14236987;14248844;14318948;14334584;14273861
45-49;11992439;12218181;12426314;12615601;12784211;12933598;13064058;13171048;13281287;13434076;13652504;13930420;14269004;14644402;15017933;15363171;15683089;15977567;16236139;16446903;16602926;16703462;16746553;16743579;16713006;16668492;16607681;16525845;16442743;16387431;16375387;16406437;16491724;16585608;16615819;16539189;16377988;16067408;15710668;15374594;15107158;14864721;14670479;14503796;14347422;14160785;14018586;13960052;13916591;13929788;14041783
50-54;10276773;10574366;10868062;11152415;11419933;11666086;11892707;12102371;12293932;12465329;12617804;12751592;12861867;12974530;13128538;13346782;13623237;13959030;14330885;14700984;15043388;15361008;15653779;15911350;16121912;16278600;16380728;16426408;16426757;16399939;16359306;16302574;16224958;16146006;16094242;16084875;16117711;16203642;16297801;16329111;16255195;16098244;15794311;15445094;15116301;14855005;14618039;14428117;14265353;14112793;13930535
55-59;8387564;8679820;8977656;9278724;9579705;9877881;10172542;10463716;10746091;11012111;11257277;11483368;11692613;11883880;12055490;12208751;12343963;12456465;12571436;12726473;12943766;13217366;13548288;13914012;14277951;14615019;14928011;15216929;15471607;15680383;15836527;15939411;15987269;15990939;15968053;15931630;15879345;15806522;15732281;15684468;15677945;15712380;15798347;15891980;15924009;15853162;15701406;15406171;15066946;14747850;14494713
60-64;6596741;6859058;7119004;7379912;7647936;7926230;8211893;8503042;8797470;9091910;9383728;9672175;9957156;10233460;10493988;10734491;10956693;11162776;11351609;11521660;11673982;11809015;11922324;12038067;12192258;12406090;12673729;12996043;13351492;13705082;14032901;14337648;14619346;14868106;15072540;15226101;15328313;15377469;15384059;15365094;15332980;15285499;15218052;15149158;15105746;15102049;15137666;15222586;15314436;15346470;15279016
65-69;4905988;5095516;5318713;5565313;5819304;6071240;6322755;6572590;6823731;7081680;7349244;7623733;7903288;8185834;8468411;8748627;9025766;9299757;9565627;9816554;10048512;10263166;10462649;10645868;10811283;10959940;11092321;11204363;11318835;11469648;11676652;11934133;12242752;12582173;12919685;13232909;13524376;13794222;14032965;14229585;14377822;14477368;14526754;14535915;14520894;14493445;14451348;14390212;14327671;14289289;14288480
70-74;3792042;3889352;3974955;4063519;4175947;4323465;4501441;4709484;4938529;5174388;5408663;5642901;5876091;6110754;6351769;6601500;6857600;7118354;7381902;7645534;7907040;8165785;8421765;8670307;8905063;9122289;9323635;9511104;9683679;9839876;9980630;10106571;10214158;10324288;10467931;10663049;10904126;11191369;11506226;11819031;12109555;12380193;12631212;12853724;13037277;13176002;13269879;13317776;13328895;13317878;13295484
75-79;2597990;2688798;2797237;2913384;3023576;3121818;3211601;3292375;3376250;3480536;3614389;3774018;3959070;4161906;4370673;4578361;4786387;4994114;5203523;5418622;5641260;5869405;6101656;6336314;6571128;6804078;7034690;7263005;7484798;7694408;7888458;8068562;8236631;8391702;8532383;8659541;8773851;8872509;8973811;9104799;9280868;9496727;9752138;10030863;10307408;10564467;10804204;11027068;11224976;11388373;11511971
80-84;1689444;1727063;1764898;1807817;1861166;1926871;2004365;2095235;2191860;2283815;2366558;2443191;2513706;2587330;2677251;2790280;2923509;3076687;3243763;3415649;3586931;3758879;3931160;4105249;4284098;4468984;4658301;4850986;5045614;5240341;5433588;5624985;5814637;5998934;6173117;6334346;6484201;6624391;6754088;6872004;6978835;7075422;7159683;7246694;7358416;7506972;7687508;7899218;8128899;8356311;8567809
85-89;830529;901360;954570;996763;1032554;1065148;1097017;1129489;1165517;1208442;1259330;1318006;1385731;1457236;1525459;1587405;1645581;1700356;1758056;1827478;1913020;2012666;2126181;2249361;2375978;2502391;2629690;2757777;2887609;3021064;3158814;3299768;3443164;3587930;3732788;3876586;4019065;4160416;4297807;4427602;4547659;4659375;4764254;4861528;4950167;5030651;5103867;5168499;5235780;5321722;5434778
90+;455191;459166;484603;521252;562349;603580;645377;688657;731945;774304;815165;856211;898723;943466;991663;1043410;1099461;1161212;1225853;1289978;1352102;1414477;1478371;1546036;1620691;1703785;1795039;1894806;2001669;2113776;2229906;2350808;2476780;2607627;2743377;2883626;3028143;3176612;3328257;3482333;3637926;3794831;3953061;4110366;4263976;4412193;4556131;4697023;4833076;4962058;5083408
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;95513298;96322635;97132054;97931331;98744098;99581002;100379640;101163599;101971173;102760295;103527689;104271843;104990487;105681529;106345043;106981304;107589495;108168830;108718587;109238514;109728762;110189007;110618592;111017537;111386062;111724392;112032426;112309958;112557327;112774820;112962751;113121438;113251454;113353443;113427597;113474061;113493052;113485011;113450253;113388652;113300060;113184593;113042592;112874076;112678873;112456873;112208379;111934042;111634119;111308845;110958642
0-4;7594516;7513761;7477567;7449337;7451690;7507226;7527223;7530642;7565301;7571223;7536789;7523299;7509386;7455164;7395678;7331364;7263006;7192133;7120032;7047528;6975778;6905062;6835307;6767195;6701192;6637231;6575502;6516373;6459937;6405936;6354123;6304598;6257751;6213632;6171861;6132043;6093885;6056997;6020798;5984802;5948471;5911502;5873639;5834370;5793447;5750809;5706456;5660575;5613249;5564770;5515605
05/set;8094637;7962532;7856445;7764679;7678145;7574960;7495049;7459700;7432381;7435509;7491634;7512252;7516076;7550810;7556858;7522618;7509351;7495730;7441882;7382807;7318878;7250909;7180401;7108665;7036481;6965042;6894634;6825161;6757331;6691592;6627900;6566392;6507477;6451252;6397457;6345822;6296474;6249795;6205831;6164206;6124537;6086502;6049752;6013699;5977830;5941609;5904776;5867020;5827860;5787041;5744493
out/14;8842587;8760868;8596730;8405865;8224795;8080135;7948620;7843086;7751948;7666040;7563501;7484190;7449226;7422072;7425264;7481411;7502112;7506047;7540921;7547162;7513141;7500066;7486634;7433002;7374143;7310452;7242697;7172400;7100861;7028875;6957623;6887413;6818125;6750468;6684877;6621345;6559981;6501187;6445082;6391415;6339911;6290699;6244133;6200276;6158737;6119162;6081226;6044568;6008592;5972801;5936671
15-19;8673836;8693267;8745322;8804210;8829069;8795446;8715095;8552810;8364062;8185062;8042202;7912260;7807878;7717747;7632793;7531320;7453057;7418949;7392651;7396587;7453221;7474403;7478801;7514010;7520683;7487251;7474592;7461547;7408463;7350163;7287028;7219811;7150062;7079046;7007575;6936806;6867067;6798239;6731019;6665837;6602699;6541729;6483312;6427561;6374235;6323041;6274127;6227836;6184244;6142973;6103630
20-24;8746116;8711375;8663577;8614902;8583358;8578611;8600164;8654720;8716490;8744065;8712945;8634909;8475014;8288587;8111918;7971317;7843582;7741213;7653070;7570037;7470597;7394220;7361652;7336794;7341891;7399228;7421254;7426487;7462264;7469669;7437195;7425286;7412946;7360848;7303529;7241380;7175120;7106330;7036251;6965698;6895815;6826928;6758931;6692510;6628106;6565701;6505416;6447653;6392537;6339825;6289218
25-29;8574606;8629711;8657414;8662143;8651184;8630266;8598875;8555561;8512314;8485534;8484394;8508378;8563553;8624538;8651626;8621118;8544666;8387530;8204388;8031009;7893232;7767999;7667829;7581750;7500675;7403356;7328943;7297950;7274594;7280847;7338836;7361712;7367822;7404119;7412226;7380713;7369573;7357978;7306911;7250628;7189512;7124285;7056509;6987423;6917849;6848930;6780967;6713878;6648312;6584723;6523112
30-34;7821287;7982363;8131551;8263753;8373348;8457008;8514439;8545686;8555280;8549320;8532944;8505514;8464499;8421615;8394693;8393527;8417664;8473141;8534872;8563312;8534665;8460519;8306365;8126302;7955838;7820545;7697488;7599240;7514973;7435649;7340229;7267552;7237960;7215936;7223197;7281677;7305262;7312099;7348805;7357492;7326843;7316343;7305373;7255224;7199860;7139664;7075362;7008494;6940318;6871646;6803583
35-39;6857527;6990523;7155946;7341635;7527745;7700900;7862666;8013399;8148183;8260741;8347421;8407755;8440996;8451369;8446055;8430688;8404634;8365378;8324589;8299702;8300209;8325674;8382118;8444696;8474256;8447253;8375224;8223858;8046719;7879049;7746136;7625181;7528741;7446144;7368454;7274845;7203808;7175501;7154681;7162834;7221685;7245877;7253323;7290325;7299496;7269639;7259722;7249292;7200007;7145508;7086207
40-44;6405478;6465519;6511227;6557089;6624863;6727359;6861189;7027271;7213769;7400750;7574836;7737477;7888496;8022898;8135221;8222214;8283430;8318165;8330545;8327522;8314471;8290745;8253830;8215289;8192354;8194452;8221147;8278370;8341585;8372088;8346626;8276663;8128189;7954176;7789503;7659150;7540448;7445888;7365050;7289066;7197348;7128025;7100999;7081359;7090362;7149455;7174123;7182135;7219317;7228927;7199896
45-49;5768516;5880219;5985481;6082367;6167931;6241647;6303978;6352579;6401687;6472175;6576419;6711034;6876531;7061277;7246407;7419108;7580798;7731316;7865760;7978594;8066468;8128987;8165432;8179855;8179060;8168292;8146911;8112423;8076237;8055349;8059034;8086849;8144623;8208179;8239414;8215443;8147699;8002569;7832277;7671186;7543900;7427925;7335566;7256745;7182722;7093220;7025894;7000246;6981909;6991754;7050917
50-54;4900002;5040349;5178764;5313246;5441195;5561009;5673316;5779573;5877917;5965268;6041008;6105571;6156429;6207294;6278778;6383077;6516900;6680739;6863310;7046315;7217244;7377487;7526925;7660698;7773367;7861606;7925036;7962995;7979372;7980824;7972437;7953589;7921753;7888179;7869486;7874764;7903569;7961564;8025093;8056849;8034455;7969304;7828334;7662799;7506320;7382926;7270417;7180814;7104474;7032873;6946162
55-59;3954821;4089187;4227766;4368987;4510555;4650762;4789417;4926386;5059761;5186871;5306101;5418069;5523994;5622071;5709488;5785731;5851268;5903677;5956190;6028485;6132308;6264412;6425224;6603964;6783080;6950611;7107892;7254823;7386666;7498065;7585774;7649457;7688505;7706661;7710316;7704363;7688149;7659220;7628530;7612199;7619074;7648657;7706356;7769208;7801082;7780353;7718248;7582612;7423293;7272866;7154556
60-64;3081961;3198692;3313737;3429277;3548963;3674713;3805186;3939707;4076794;4214303;4350563;4485379;4618536;4748149;4871821;4988027;5097383;5201061;5297302;5383487;5458969;5524298;5577221;5630273;5702081;5803746;5932098;6087478;6259725;6432268;6593867;6745779;6887959;7015825;7124175;7209866;7272652;7311982;7331395;7336975;7333300;7319725;7293901;7266311;7252466;7260725;7290580;7347073;7408221;7439552;7420473
65-69;2253998;2339108;2439108;2549140;2661907;2773210;2883883;2993314;3103440;3217426;3337000;3460918;3588535;3718492;3848844;3978090;4106032;4232502;4355732;4473440;4584216;4688647;4787847;4880176;4963105;5036045;5099560;5151653;5203924;5273663;5371091;5493166;5640066;5802391;5964930;6117373;6260872;6395434;6516731;6619770;6701600;6762068;6800700;6820803;6827971;6826458;6815605;6793193;6769102;6757874;6767303
70-74;1689818;1732563;1770303;1809593;1859518;1924795;2003224;2094581;2194687;2297297;2398778;2499910;2600243;2701380;2806006;2915566;3028989;3145702;3264515;3383680;3501868;3618911;3734717;3847628;3955595;4057304;4153367;4244811;4330120;4406952;4474742;4534111;4583407;4633065;4698510;4788775;4900975;5035044;5182591;5330211;5468808;5599462;5722265;5833225;5927673;6002895;6058911;6095418;6115370;6123684;6124121
75-79;1105206;1144121;1190922;1240998;1288273;1330216;1368574;1403314;1439622;1484658;1542105;1610235;1688895;1774682;1862608;1949716;2036732;2123408;2210961;2301516;2396166;2494028;2594665;2697044;2799720;2901547;3002440;3102353;3199832;3293112;3381052;3464237;3543625;3617852;3684841;3744109;3796312;3840217;3884676;3942722;4021823;4119269;4234768;4361237;4487603;4606394;4718561;4824282;4920042;5001664;5066803
80-84;677628;692280;707304;724631;746369;773094;804695;841980;881564;919059;952619;983758;1012641;1042996;1079956;1126100;1180178;1242110;1309326;1378193;1446541;1514999;1583484;1652852;1724591;1799420;1876683;1956079;2036796;2117674;2197885;2277383;2356175;2433074;2506675;2576080;2641835;2704769;2763770;2817079;2864310;2906165;2941812;2978203;3025436;3089091;3166772;3257946;3357133;3456065;3549148
85-89;314944;340306;359247;374268;387076;398787;410381;422377;435871;452078;471252;493422;519178;546326;572074;595279;617114;637836;659812;686235;718616;756161;798785;844827;891952;938795;985869;1033177;1081264;1131002;1182750;1236101;1290875;1346482;1402163;1457337;1512013;1566262;1619219;1669886;1717634;1762927;1806456;1847353;1884307;1917047;1946213;1971377;1997388;2031094;2076107
90+;155814;155891;163643;175211;188114;200858;213666;226913;240102;252916;265178;277513;290381;304062;318955;335033;352599;372193;392729;412903;432174;451480;471355;492517;515998;542216;571089;602780;636664;672043;708423;746158;785393;826114;868408;912170;957358;1003936;1051543;1099797;1148335;1197201;1246463;1295445;1343371;1389754;1435003;1479630;1522751;1563205;1600637
Mulheres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;99377384;100281097;101182880;102072857;102973443;103894681;104776947;105641142;106523727;107386830;108228003;109045796;109838053;110602740;111339419;112047789;112727035;113376404;113995082;114582791;115139700;115665408;116159210;116621044;117051060;117449293;117815406;118149104;118450544;118719830;118957171;119162795;119337126;119480622;119593399;119675564;119727205;119748659;119740229;119701812;119633216;119534576;119406275;119248372;119060759;118843450;118596844;118321643;118018167;117686696;117327705
0-4;7263764;7183672;7146734;7117833;7118380;7169933;7187889;7190134;7222256;7227109;7193522;7179982;7166137;7113891;7056677;6994870;6929250;6861293;6792194;6722744;6654037;6586337;6519598;6454447;6391297;6330138;6271102;6214564;6160612;6108982;6059465;6012111;5967335;5925166;5885245;5847195;5810739;5775493;5740911;5706506;5671785;5636480;5600319;5562831;5523765;5483054;5440735;5396945;5351779;5305522;5258613
05/set;7770558;7637972;7531062;7438466;7351496;7249311;7169869;7133599;7105448;7106623;7158677;7177142;7179697;7211861;7216770;7183323;7169960;7156303;7104326;7047419;6985900;6920581;6852877;6784045;6714850;6646363;6578895;6512362;6447397;6384445;6323461;6264603;6208226;6154420;6102930;6053551;6006316;5961661;5919602;5879787;5841839;5805471;5770319;5735832;5701526;5666895;5631683;5595595;5558186;5519183;5478538
out/14;8554717;8455975;8283444;8089460;7907189;7760725;7628594;7522151;7430076;7343636;7241977;7162974;7126965;7098900;7100083;7152115;7170599;7173253;7205511;7210562;7177282;7164048;7150542;7098698;7041966;6980597;6915428;6847872;6779177;6710109;6641753;6574416;6507997;6443143;6380305;6319417;6260645;6204358;6150638;6099240;6049944;6002767;5958172;5916169;5876419;5838532;5802229;5767135;5732686;5698445;5663861
15-19;8545250;8545134;8570279;8598599;8595020;8538650;8440520;8268820;8075784;7894402;7748661;7617127;7511038;7419176;7332931;7231549;7152834;7117070;7089291;7090699;7142889;7161564;7164386;7196775;7201976;7168912;7155813;7142450;7090800;7034246;6973050;6908061;6840690;6772161;6703265;6635057;6567880;6501607;6436888;6374173;6313409;6254781;6198609;6144996;6093699;6044510;5997404;5952900;5910984;5871292;5833479
20-24;8730663;8685493;8632453;8580317;8541427;8522158;8522717;8548800;8578290;8575788;8520321;8422885;8251703;8058974;7877885;7732483;7601342;7495658;7404243;7318466;7217578;7139311;7103911;7076466;7078134;7130480;7149348;7152369;7184898;7190262;7157419;7144496;7131292;7079875;7023532;6962566;6897786;6830618;6762308;6693616;6625610;6558621;6492525;6427989;6365439;6304827;6246359;6190324;6136849;6085691;6036629
25-29;8759504;8794137;8796721;8774734;8740162;8701585;8657447;8606118;8556279;8519370;8501472;8502840;8528874;8557655;8554527;8498854;8401581;8230970;8039027;7858757;7714059;7583553;7478411;7387513;7302222;7201834;7124040;7089005;7061927;7063862;7116357;7135441;7138679;7171317;7176856;7144248;7131490;7118444;7067259;7011155;6950430;6885878;6818953;6750864;6682397;6614606;6547836;6481935;6417581;6355208;6294775
30-34;8134662;8292656;8436024;8559102;8655506;8721648;8757209;8761261;8741379;8708998;8672472;8630132;8579691;8529636;8492259;8474016;8475221;8501254;8530339;8527750;8472728;8376209;8206534;8015554;7836195;7692298;7562495;7457948;7367599;7282839;7183027;7105766;7071153;7044471;7046705;7099349;7118636;7122075;7154825;7160535;7128176;7115614;7102753;7051834;6995993;6935527;6871248;6804590;6736770;6668550;6600995
35-39;7217581;7360304;7533612;7724944;7914003;8086921;8245277;8389416;8513782;8611601;8679124;8715968;8720848;8701247;8669057;8632896;8591073;8541313;8492081;8455572;8438085;8439927;8466470;8496006;8493933;8439591;8343905;8175308;7985451;7807181;7664189;7535215;7431349;7341643;7257512;7158362;7081715;7047557;7021303;7023870;7076626;7096104;7099748;7132620;7138481;7106437;7094056;7081379;7030761;6975247;6915100
40-44;6778692;6845790;6902814;6962420;7043480;7156924;7299989;7473560;7665266;7854763;8028138;8186940;8331214;8455331;8552992;8620632;8657882;8663516;8644914;8613835;8578785;8538059;8489410;8441231;8405668;8388994;8391500;8418532;8448480;8446908;8393336;8298619;8131367;7942935;7766032;7624247;7496313;7393283;7304357;7220983;7122693;7046803;7013207;6987448;6990375;7043194;7062864;7066709;7099631;7105657;7073965
45-49;6223923;6337962;6440833;6533234;6616280;6691951;6760080;6818469;6879600;6961901;7076085;7219386;7392473;7583125;7771526;7944063;8102291;8246251;8370379;8468309;8536458;8574475;8581121;8563724;8533946;8500200;8460770;8413422;8366506;8332082;8316353;8319588;8347101;8377429;8376405;8323746;8230289;8064839;7878391;7703408;7563258;7436796;7334913;7247051;7164700;7067565;6992692;6959806;6934682;6938034;6990866
50-54;5376771;5534017;5689298;5839169;5978738;6105077;6219391;6322798;6416015;6500061;6576796;6646021;6705438;6767236;6849760;6963705;7106337;7278291;7467575;7654669;7826144;7983521;8126854;8250652;8348545;8416994;8455692;8463413;8447385;8419115;8386869;8348985;8303205;8257827;8224756;8210111;8214142;8242078;8272708;8272262;8220740;8128940;7965977;7782295;7609981;7472079;7347622;7247303;7160879;7079920;6984373
55-59;4432743;4590633;4749890;4909737;5069150;5227119;5383125;5537330;5686330;5825240;5951176;6065299;6168619;6261809;6346002;6423020;6492695;6552788;6615246;6697988;6811458;6952954;7123064;7310048;7494871;7664408;7820119;7962106;8084941;8182318;8250753;8289954;8298764;8284278;8257737;8227267;8191196;8147302;8103751;8072269;8058871;8063723;8091991;8122772;8122927;8072809;7983158;7823559;7643653;7474984;7340157
60-64;3514780;3660366;3805267;3950635;4098973;4251517;4406707;4563335;4720676;4877607;5033165;5186796;5338620;5485311;5622167;5746464;5859310;5961715;6054307;6138173;6215013;6284717;6345103;6407794;6490177;6602344;6741631;6908565;7091767;7272814;7439034;7591869;7731387;7852281;7948365;8016235;8055661;8065487;8052664;8028119;7999680;7965774;7924151;7882847;7853280;7841324;7847086;7875513;7906215;7906918;7858543
65-69;2651990;2756408;2879605;3016173;3157397;3298030;3438872;3579276;3720291;3864254;4012244;4162815;4314753;4467342;4619567;4770537;4919734;5067255;5209895;5343114;5464296;5574519;5674802;5765692;5848178;5923895;5992761;6052710;6114911;6195985;6305561;6440967;6602686;6779782;6954755;7115536;7263504;7398788;7516234;7609815;7676222;7715300;7726054;7715112;7692923;7666987;7635743;7597019;7558569;7531415;7521177
70-74;2102224;2156789;2204652;2253926;2316429;2398670;2498217;2614903;2743842;2877091;3009885;3142991;3275848;3409374;3545763;3685934;3828611;3972652;4117387;4261854;4405172;4546874;4687048;4822679;4949468;5064985;5170268;5266293;5353559;5432924;5505888;5572460;5630751;5691223;5769421;5874274;6003151;6156325;6323635;6488820;6640747;6780731;6908947;7020499;7109604;7173107;7210968;7222358;7213525;7194194;7171363
75-79;1492784;1544677;1606315;1672386;1735303;1791602;1843027;1889061;1936628;1995878;2072284;2163783;2270175;2387224;2508065;2628645;2749655;2870706;2992562;3117106;3245094;3375377;3506991;3639270;3771408;3902531;4032250;4160652;4284966;4401296;4507406;4604325;4693006;4773850;4847542;4915432;4977539;5032292;5089135;5162077;5259045;5377458;5517370;5669626;5819805;5958073;6085643;6202786;6304934;6386709;6445168
80-84;1011816;1034783;1057594;1083186;1114797;1153777;1199670;1253255;1310296;1364756;1413939;1459433;1501065;1544334;1597295;1664180;1743331;1834577;1934437;2037456;2140390;2243880;2347676;2452397;2559507;2669564;2781618;2894907;3008818;3122667;3235703;3347602;3458462;3565860;3666442;3758266;3842366;3919622;3990318;4054925;4114525;4169257;4217871;4268491;4332980;4417881;4520736;4641272;4771766;4900246;5018661
85-89;515585;561054;595323;622495;645478;666361;686636;707112;729646;756364;788078;824584;866553;910910;953385;992126;1028467;1062520;1098244;1141243;1194404;1256505;1327396;1404534;1484026;1563596;1643821;1724600;1806345;1890062;1976064;2063667;2152289;2241448;2330625;2419249;2507052;2594154;2678588;2757716;2830025;2896448;2957798;3014175;3065860;3113604;3157654;3197122;3238392;3290628;3358671
90+;299377;303275;320960;346041;374235;402722;431711;461744;491843;521388;549987;578698;608342;639404;672708;708377;746862;789019;833124;877075;919928;962997;1007016;1053519;1104693;1161569;1223950;1292026;1365005;1441733;1521483;1604650;1691387;1781513;1874969;1971456;2070785;2172676;2276714;2382536;2489591;2597630;2706598;2814921;2920605;3022439;3121128;3217393;3310325;3398853;3482771
